membership_id,creation_date,churned,company,country_state,key_account_manager,animation_team,membership_plan,membership_payment_total,project_payment_total,additional_service_total,charged_total
1,2019-04-25,True,"Bayer, Gleason and Macejkovic", Oklahoma,Sapu Jagad,Gundala,Custom,1996.0,0.0,0.0,1996.0
2,2019-05-14,True,Schmidt - Klocko, Massachusetts,Sapu Jagad,Gundala,Custom,,,,
4,2019-06-06,False,Jacobson - Blick, Massachusetts,Alice,Gundala,Custom,,,,
5,2019-06-06,True,Buckridge - Beier, Arkansas,Alice,Gundala,Bronze,,,,
6,2019-06-06,False,Hermann Inc, Montana,George,Ironman,Silver,3371.25,0.0,0.0,3371.25
7,2019-07-05,True,Marquardt LLC, Maine,Sapu Jagad,Ironman,Bronze,499.0,0.0,499.0,998.0
8,2019-07-08,True,Reinger - Mitchell, Florida,Alice,Gundala,Bronze,,,,
11,2019-08-06,False,"Hane, Pagac and Kerluke", New Mexico,Alice,Gundala,Custom,,,,
12,2019-08-07,False,"Barrows, Rice and Morar", Colorado,Agus Budi,Ironman,Bronze,,,,
13,2019-09-10,True,Kunze - Terry, Oklahoma,Alice,Gundala,Custom,,,,
14,2019-09-10,False,Marks Inc, Idaho,George,Wonderwoman,Silver,5994.0,0.0,999.0,6993.0
15,2019-09-25,True,"West, Torphy and Hilpert", Georgia,Agus Budi,Wonderwoman,Silver,499.0,0.0,3992.0,4491.0
16,2019-09-25,True,"Watsica, Kling and MacGyver", Florida,Sapu Jagad,Gundala,Custom,,,,
17,2019-09-25,True,"Jacobi, Kessler and Schuster", Louisiana,Alice,Gundala,Silver,,,,
18,2019-09-25,False,MacGyver LLC, Pennsylvania,George,Gundala,Bronze,998.0,0.0,4990.0,5988.0
19,2019-10-02,False,"McClure, Christiansen and Kling", Wyoming,Agus Budi,Wonderwoman,Bronze,2994.0,0.0,6986.0,9980.0
20,2019-10-29,False,Walsh - Beer, Vermont,Agus Budi,Wonderwoman,Silver,1497.0,0.0,5992.0,7489.0
21,2019-10-29,True,"Braun, Ferry and Gerhold", Utah,Alice,Gundala,Bronze,2495.0,0.0,0.0,2495.0
22,2019-11-11,True,Robel - Feest, Alabama,Agus Budi,Ironman,Bronze,13485.0,0.0,0.0,13485.0
23,2019-11-19,True,"Welch, Mayer and Osinski", Kentucky,Agus Budi,Ironman,Bronze,,,,
25,2019-12-12,False,"Beatty, Quitzon and Reichert", Montana,Sapu Jagad,Wonderwoman,Bronze,0.0,0.0,1497.0,1497.0
67,2020-01-06,True,Nitzsche Inc, Illinois,Alice,Gundala,Bronze,1996.0,0.0,0.0,1996.0
70,2020-01-31,True,"O'Keefe, Klein and Kshlerin", Nevada,Agus Budi,Wonderwoman,Bronze,499.0,0.0,998.0,1497.0
71,2020-02-03,True,Stiedemann Group, Georgia,Agus Budi,Spiderman,Gold,,,,
73,2020-02-13,True,Kilback and Sons, Ohio,Alice,Wonderwoman,Bronze,16856.25,0.0,0.0,16856.25
74,2020-02-24,True,Blick Group, New Mexico,Agus Budi,Spiderman,Silver,499.0,0.0,1996.0,2495.0
75,2020-02-26,True,"Swaniawski, Gerlach and Emmerich", Arizona,Agus Budi,Wonderwoman,Bronze,,,,
76,2020-03-03,True,Beier Group, New York,George,Spiderman,Bronze,23598.75,0.0,2247.5,25846.25
77,2020-03-03,True,"Wunsch, Wiza and Miller", Texas,Agus Budi,Wonderwoman,Bronze,,,,
78,2020-03-05,True,Reilly - Hane, Georgia,Alice,Spiderman,Bronze,499.0,0.0,0.0,499.0
79,2020-03-18,True,Borer - Thiel, Missouri,Alice,Gundala,Bronze,,,,
80,2020-03-19,False,"Waelchi, Mann and Hansen", Florida,Sapu Jagad,Spiderman,Bronze,0.0,0.0,499.0,499.0
82,2020-04-02,True,Aufderhar - Kunde, Wyoming,George,Spiderman,Bronze,23598.75,0.0,0.0,23598.75
83,2020-04-06,True,O'Keefe - Orn, Wyoming,Alice,Spiderman,Silver,,,,
84,2020-04-09,False,Stroman Inc, Florida,Sapu Jagad,Wonderwoman,Bronze,,,,
85,2020-04-14,True,Corkery - Cronin, Massachusetts,George,Deadpool,Bronze,,,,
86,2020-04-24,False,Wehner and Sons, Minnesota,Agus Budi,Deadpool,Bronze,0.0,0.0,1996.0,1996.0
87,2020-04-29,True,"Kovacek, Schmitt and Veum", Florida,Derek,Wonderwoman,Bronze,0.0,0.0,998.0,998.0
88,2020-05-05,False,Moen - Farrell, North Carolina,Sapu Jagad,Wonderwoman,Bronze,0.0,0.0,1497.0,1497.0
89,2020-05-07,True,Kshlerin and Sons, Massachusetts,Alice,Gundala,Bronze,3371.25,0.0,0.0,3371.25
90,2020-05-07,True,"Turcotte, Fadel and Grady", New Mexico,Alice,Deadpool,Bronze,,,,
91,2020-05-11,True,"Bednar, Mayert and Weimann", Iowa,Alice,Gundala,Bronze,,,,
92,2020-05-22,True,"Gutmann, Fay and Effertz", Massachusetts,Derek,Deadpool,Bronze,,,,
93,2020-05-28,True,Reynolds - Funk, Virginia,Alice,Gundala,Bronze,,,,
94,2020-06-03,True,Abbott Group, Nebraska,Alice,Gundala,Custom,,,,
95,2020-06-11,True,"Dibbert, Collier and Sauer", Nebraska,Agus Budi,Deadpool,Bronze,,,,
96,2020-06-11,True,"Dietrich, Pouros and Quitzon", Alabama,Agus Budi,Deadpool,Gold,0.0,0.0,499.0,499.0
97,2020-06-15,False,Steuber - Bechtelar, West Virginia,Sapu Jagad,Deadpool,Silver,,,,
98,2020-06-30,True,"Schinner, Rau and Kshlerin", Arkansas,George,Ironman,Bronze,,,,
99,2020-07-08,True,"Barrows, Ledner and Dickens", Oregon,Alice,Wolverine,Silver,,,,
100,2020-07-13,True,"Bahringer, Gaylord and Luettgen", South Dakota,Agus Budi,Spiderman,Silver,,,,
101,2020-07-16,True,Larson and Sons, Delaware,Sapu Jagad,Spiderman,Bronze,4261.37,0.0,998.0,5259.37
102,2020-07-24,True,"Kreiger, Schumm and Christiansen", Massachusetts,Agus Budi,Wonderwoman,Bronze,,,,
103,2020-07-27,False,"Ledner, Skiles and Muller", North Dakota,Sapu Jagad,Gundala,Bronze,19734.49,0.0,0.0,19734.49
104,2020-08-11,True,Boyle - Lemke, Tennessee,Alice,Spiderman,Bronze,0.0,0.0,999.0,999.0
105,2020-08-11,True,Lind LLC, New Hampshire,George,Deadpool,Bronze,499.0,0.0,0.0,499.0
106,2020-08-13,True,"Stiedemann, Bashirian and Hagenes", Texas,Alice,Gundala,Bronze,,,,
